date,steps,weight,resting_heart_rate,sleep_hours,active_minutes,total_calories_burned,fat_burn_minutes,cardio_minutes,peak_minutes,workout_type,workout_duration,workout_calories,workout_avg_hr,workout_max_hr
2024-01-01,10270,83.1,68,8.3,100,2400,50,21,11,Strength Training,83,98,138,161
2024-01-02,3860,70.4,66,8.5,45,2865,47,14,6,Cycling,22,203,149,189
2024-01-03,8390,78.0,73,8.4,55,1888,20,16,1,Rest Day,44,342,136,163
2024-01-04,8191,65.0,68,6.7,20,2201,8,20,12,HIIT,51,99,151,140
2024-01-05,14964,72.1,72,5.9,27,2095,56,28,13,Cycling,79,580,134,139
2024-01-06,14284,71.1,54,6.6,118,2415,41,23,16,Rest Day,49,109,106,144
2024-01-07,8734,68.3,70,8.6,71,2599,58,12,8,Strength Training,7,216,126,146
2024-01-08,9265,75.7,72,5.6,98,2221,25,35,16,Strength Training,84,251,127,169
2024-01-09,3466,74.7,58,7.1,66,2846,18,25,7,Yoga,0,195,121,147
2024-01-10,7426,78.8,61,5.9,75,2374,35,21,1,Running,7,488,113,184
2024-01-11,8578,70.4,70,7.3,105,1942,59,27,12,Yoga,28,291,106,138
2024-01-12,14636,69.9,50,8.5,33,2792,52,20,2,HIIT,4,532,136,154
2024-01-13,14363,68.4,50,8.5,109,2464,22,10,15,Cycling,85,157,121,169
2024-01-14,14111,69.4,64,5.9,47,1944,11,12,5,HIIT,46,275,104,188
2024-01-15,11322,76.2,51,8.6,106,2806,14,29,18,Rest Day,33,481,154,143
2024-01-16,4685,73.1,71,7.4,97,2302,11,22,6,Strength Training,64,468,101,189
2024-01-17,3769,66.3,65,6.4,107,2620,37,29,9,Yoga,54,504,126,187
2024-01-18,13583,70.1,74,7.8,21,1903,27,16,8,Yoga,89,209,120,154
2024-01-19,9949,69.9,57,6.9,45,2862,25,19,1,Yoga,42,572,153,179
2024-01-20,5433,78.9,62,6.5,33,1997,23,30,14,HIIT,73,126,137,151
2024-01-21,8311,79.2,70,7.8,78,2378,52,30,4,Strength Training,29,558,114,181
2024-01-22,8051,68.0,50,6.0,75,2190,23,36,3,Cycling,81,490,120,159
2024-01-23,9420,85.0,65,6.3,26,2353,40,14,19,Rest Day,16,303,109,149
2024-01-24,4184,70.3,56,6.7,22,2838,33,20,3,Cycling,25,369,122,150
2024-01-25,7555,84.5,54,6.0,42,2277,22,11,17,HIIT,7,312,157,173
2024-01-26,6385,73.2,71,6.6,37,2722,6,21,3,Rest Day,46,423,155,161
2024-01-27,9396,65.7,72,7.3,57,2219,5,27,16,Yoga,75,216,138,180
2024-01-28,14096,71.9,52,8.0,118,1956,51,30,11,Running,71,508,104,175
2024-01-29,11666,77.7,61,8.1,34,2349,9,25,16,HIIT,88,329,100,178
2024-01-30,12274,78.6,65,8.3,83,2920,24,26,9,HIIT,45,351,112,185
2024-01-31,5558,75.6,68,8.0,108,2820,15,11,0,Strength Training,67,580,120,150
2024-02-01,10849,74.0,54,7.7,47,2796,46,18,17,Cycling,32,267,125,164
2024-02-02,5047,76.1,71,6.0,93,2750,6,19,17,HIIT,0,151,149,187
2024-02-03,5747,76.9,74,6.6,58,2088,7,11,13,HIIT,18,337,144,161
2024-02-04,12167,66.6,63,6.9,76,1995,27,13,14,Yoga,30,216,120,159
2024-02-05,12998,72.4,54,5.3,36,2397,59,12,11,Yoga,79,85,152,184
2024-02-06,3189,69.8,64,7.1,105,2316,16,27,3,Rest Day,13,402,117,168
2024-02-07,5734,81.1,66,6.7,109,2664,24,33,2,Running,52,122,136,178
2024-02-08,6005,74.4,63,8.2,63,2941,9,22,19,Strength Training,47,402,144,141
2024-02-09,7658,84.7,69,8.9,44,2605,41,35,11,Running,68,119,131,170
2024-02-10,4899,73.0,54,7.2,36,2982,42,34,6,Rest Day,89,474,135,176
2024-02-11,10734,81.3,61,6.3,32,2614,34,39,10,Yoga,61,566,116,147
2024-02-12,4267,81.0,65,5.2,103,2027,13,22,0,Cycling,65,477,134,150
2024-02-13,4528,68.0,65,8.7,44,2015,38,21,5,Yoga,63,588,148,142
2024-02-14,14394,75.2,70,8.7,87,2747,57,18,14,Strength Training,69,209,159,150
2024-02-15,6556,78.9,56,6.0,29,1814,48,35,14,Yoga,62,198,110,137
2024-02-16,6890,82.2,53,7.8,86,2980,39,28,18,Strength Training,72,279,120,175
2024-02-17,11838,71.5,50,5.3,37,2980,56,39,10,Strength Training,32,116,151,169
2024-02-18,14080,69.4,54,5.7,119,1846,26,38,1,Strength Training,40,430,154,175
2024-02-19,8393,79.2,72,5.9,105,2123,48,7,13,Rest Day,88,107,152,136
2024-02-20,13627,81.2,59,6.2,53,2643,28,30,1,Strength Training,47,308,125,152
2024-02-21,11792,72.0,71,9.0,27,1929,21,27,3,Strength Training,12,391,103,173
2024-02-22,13555,66.9,54,7.8,59,1894,14,19,16,Cycling,72,179,133,161
2024-02-23,13253,83.8,53,6.5,102,2426,34,8,2,Running,76,221,151,140
2024-02-24,11433,73.0,51,7.9,61,2554,50,33,12,HIIT,30,258,147,151
2024-02-25,13233,75.4,69,8.7,60,2593,27,26,8,Running,74,403,159,151
2024-02-26,14016,81.8,59,8.8,25,1868,36,29,6,Strength Training,67,520,117,172
2024-02-27,10513,78.5,68,5.2,71,1810,21,17,14,Cycling,3,165,139,154
2024-02-28,5612,79.7,50,6.6,45,2671,54,22,10,Yoga,18,313,134,151
2024-02-29,10041,69.2,73,5.4,83,2349,55,37,19,Cycling,69,491,140,157
2024-03-01,12555,75.8,54,6.3,117,2957,21,20,1,Strength Training,81,597,128,158
2024-03-02,9235,78.9,62,5.7,78,2511,18,6,14,Cycling,12,502,151,142
2024-03-03,8486,69.6,53,7.6,75,1822,13,39,13,Cycling,22,526,128,147
2024-03-04,10099,68.5,65,6.6,78,2614,44,38,19,Strength Training,82,336,137,131
